   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
 548.5  15 | 2020-10-13T11:45:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603ffd0>
 548.5  15 | 2020-10-13T11:45:55+0000 [-] (UDP Port 50129 Closed)
 548.5  15 | 2020-10-13T11:45:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603ffd0>
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21522
 548.5  15 | 2020-10-13T11:45:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb62b0>
 548.5  15 | 2020-10-13T11:45:55+0000 [-] (UDP Port 21522 Closed)
 548.5  15 | 2020-10-13T11:45:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb62b0>
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 548.5  15 | 2020-10-13T11:45:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 553.3  23 | c : DNS request from ('10.237.128.24', 54801) to None: 29 bytes
 553.3  23 | c : DNS request from ('10.237.128.24', 50403) to None: 29 bytes
 553.3  23 | c : DNS request from ('10.237.128.24', 35476) to None: 29 bytes
 553.3  23 | c : DNS request from ('10.237.128.24', 48020) to None: 29 bytes
 553.3  23 | c : DNS request from ('10.237.128.24', 43698) to None: 29 bytes
 553.3  23 | c : DNS request from ('10.237.128.24', 60319) to None: 29 bytes
 553.4  23 | c : DNS request from ('10.237.128.24', 44472) to None: 29 bytes
 553.4  23 | c : DNS request from ('10.237.128.24', 35609) to None: 29 bytes
 553.4  23 | c : DNS request from ('10.237.128.24', 52660) to None: 29 bytes
 553.4  23 | c : DNS request from ('10.237.128.24', 45077) to None: 29 bytes
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.5  23 | c : DNS request from ('10.237.128.24', 58737) to None: 29 bytes
 553.5  23 | c : DNS request from ('10.237.128.24', 58737) to None: 29 bytes
 553.5  23 | c : DNS request from ('10.237.128.24', 44742) to None: 29 bytes
 553.5  23 | c : DNS request from ('10.237.128.24', 57413) to None: 29 bytes
 553.5 TEL | [54] Running: sudo -n echo -n
 553.6 TEL | [54] ran in 0.02 secs.
 553.6  23 | c : DNS request from ('10.237.128.24', 35846) to None: 29 bytes
 553.6  23 | c : DNS request from ('10.237.128.24', 57272) to None: 29 bytes
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] A query: b'git.aeb.com'
 553.7  15 | 2020-10-13T11:46:00+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.7  23 | c : DNS request from ('10.237.128.24', 52805) to None: 29 bytes
 553.7  23 | c : DNS request from ('10.237.128.24', 52805) to None: 29 bytes
 553.7  23 | c : DNS request from ('10.237.128.24', 38042) to None: 29 bytes
 553.7  23 | c : DNS request from ('10.237.128.24', 48998) to None: 29 bytes
 553.8  23 | c : DNS request from ('10.237.128.24', 57071) to None: 29 bytes
 553.8  23 | c : DNS request from ('10.237.128.24', 59680) to None: 29 bytes
 553.9  23 | c : DNS request from ('10.237.128.24', 43805) to None: 29 bytes
 553.9  23 | c : DNS request from ('10.237.128.24', 43805) to None: 29 bytes
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 553.9  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.1  23 | c : DNS request from ('10.237.128.24', 40928) to None: 29 bytes
 554.1  23 | c : DNS request from ('10.237.128.24', 40928) to None: 29 bytes
 554.1  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.1  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.3  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.3  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 554.3  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.3  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.3  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.3  23 | c : DNS request from ('10.237.128.24', 46829) to None: 29 bytes
 554.3  23 | c : DNS request from ('10.237.128.24', 43683) to None: 29 bytes
 554.4  23 | c : DNS request from ('10.237.128.24', 59583) to None: 29 bytes
 554.4  23 | c : DNS request from ('10.237.128.24', 51432) to None: 29 bytes
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] A query: b'git.aeb.com'
 554.5  15 | 2020-10-13T11:46:01+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 556.6 TEL | (proxy checking local liveness)
 556.9  15 | 2020-10-13T11:46:04+0000 [Poll#info] Checkpoint
 565.2  23 | c : DNS request from ('10.237.128.24', 53267) to None: 42 bytes
 565.2  23 | c : DNS request from ('10.237.128.24', 53267) to None: 42 bytes
 565.4  15 | 2020-10-13T11:46:12+0000 [stdout#info] A query: b'www.google-analytics.com'
 565.4  15 | 2020-10-13T11:46:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 565.4  15 | 2020-10-13T11:46:12+0000 [stdout#info] A query: b'www.google-analytics.com'
 565.4  15 | 2020-10-13T11:46:12+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 565.4  15 | 2020-10-13T11:46:12+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 568.7  23 | c : DNS request from ('10.237.128.24', 49085) to None: 62 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 58259) to None: 52 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 36245) to None: 52 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 56879) to None: 40 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 56879) to None: 40 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 52850) to None: 39 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 52850) to None: 39 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 60529) to None: 39 bytes
 568.7  23 | c : DNS request from ('10.237.128.24', 60529) to None: 39 bytes
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28979
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6c88>
 568.9  15 | 2020-10-13T11:46:15+0000 [-] (UDP Port 28979 Closed)
 568.9  15 | 2020-10-13T11:46:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6c88>
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62218
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6550>
 568.9  15 | 2020-10-13T11:46:15+0000 [-] (UDP Port 62218 Closed)
 568.9  15 | 2020-10-13T11:46:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6550>
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20634
 568.9  15 | 2020-10-13T11:46:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6860>
 568.9  15 | 2020-10-13T11:46:15+0000 [-] (UDP Port 20634 Closed)
 568.9  15 | 2020-10-13T11:46:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6860>
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 568.9  15 | 2020-10-13T11:46:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 583.6 TEL | [55] Running: sudo -n echo -n
 583.6 TEL | [55] ran in 0.02 secs.
 587.2 TEL | (proxy checking local liveness)
 587.4  15 | 2020-10-13T11:46:34+0000 [Poll#info] Checkpoint
 591.5  23 | c : DNS request from ('10.237.128.24', 36402) to None: 62 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 40157) to None: 52 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 34328) to None: 52 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 50367) to None: 40 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 50367) to None: 40 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 42893) to None: 39 bytes
 591.5  23 | c : DNS request from ('10.237.128.24', 42893) to None: 39 bytes
 591.6  23 | c : DNS request from ('10.237.128.24', 59402) to None: 39 bytes
 591.6  23 | c : DNS request from ('10.237.128.24', 59402) to None: 39 bytes
 591.7  23 | c : DNS request from ('10.237.128.24', 32960) to None: 56 bytes
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57950
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603ffd0>
 591.7  15 | 2020-10-13T11:46:38+0000 [-] (UDP Port 57950 Closed)
 591.7  15 | 2020-10-13T11:46:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603ffd0>
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21832
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a2b0>
 591.7  15 | 2020-10-13T11:46:38+0000 [-] (UDP Port 21832 Closed)
 591.7  15 | 2020-10-13T11:46:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a2b0>
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8365
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f898>
 591.7  15 | 2020-10-13T11:46:38+0000 [-] (UDP Port 8365 Closed)
 591.7  15 | 2020-10-13T11:46:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f898>
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'vmi-se01dc01.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-se01dc01.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'vmi-se01dc01.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] Result for b'vmi-se01dc01.pmbelz.de' is ['10.237.232.25']
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] Result for b'vmi-se01dc01.pmbelz.de' is ['10.237.232.25']
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 591.7  15 | 2020-10-13T11:46:38+0000 [stdout#info] 33 query: b'_ldap._tcp.dc._msdcs.afi-solutions.net'
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2881
 591.7  15 | 2020-10-13T11:46:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6668>
 591.7  15 | 2020-10-13T11:46:38+0000 [-] (UDP Port 2881 Closed)
 591.7  15 | 2020-10-13T11:46:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6668>
 591.9  23 | c : DNS request from ('10.237.128.24', 47019) to None: 41 bytes
 592.1  15 | 2020-10-13T11:46:38+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
 592.1  15 | 2020-10-13T11:46:38+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
 603.9  23 | c : DNS request from ('10.237.128.24', 46472) to None: 62 bytes
 603.9  23 | c : DNS request from ('10.237.128.24', 36618) to None: 52 bytes
 603.9  23 | c : DNS request from ('10.237.128.24', 57139) to None: 52 bytes
 603.9  23 | c : DNS request from ('10.237.128.24', 57581) to None: 36 bytes
 603.9  23 | c : DNS request from ('10.237.128.24', 57581) to None: 36 bytes
 604.0  23 | c : DNS request from ('10.237.128.24', 39740) to None: 39 bytes
 604.0  23 | c : DNS request from ('10.237.128.24', 39740) to None: 39 bytes
 604.0  23 | c : DNS request from ('10.237.128.24', 54740) to None: 39 bytes
 604.0  23 | c : DNS request from ('10.237.128.24', 54740) to None: 39 bytes
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26949
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6208>
 604.1  15 | 2020-10-13T11:46:51+0000 [-] (UDP Port 26949 Closed)
 604.1  15 | 2020-10-13T11:46:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6208>
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15220
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
 604.1  15 | 2020-10-13T11:46:51+0000 [-] (UDP Port 15220 Closed)
 604.1  15 | 2020-10-13T11:46:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a160>
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56085
 604.1  15 | 2020-10-13T11:46:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6d68>
 604.1  15 | 2020-10-13T11:46:51+0000 [-] (UDP Port 56085 Closed)
 604.1  15 | 2020-10-13T11:46:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6d68>
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
